Station,Year,Month,Day,Night,DayLimit,NightLimit
DEL01,2018,1,53,52,50,40
DEL01,2018,2,53,53,50,40
DEL01,2018,3,53,53,50,40
DEL01,2018,4,55,58,50,40
DEL01,2018,5,55,57,50,40
DEL01,2018,6,53,53,50,40
DEL01,2018,7,57,56,50,40
DEL01,2018,8,53,53,50,40
DEL01,2018,9,58,58,50,40
DEL01,2018,10,62,62,50,40
DEL01,2018,11,62,62,50,40
DEL01,2018,12,62,62,50,40
DEL02,2018,1,66,56,65,55
DEL02,2018,2,66,58,65,55
DEL02,2018,3,65,57,65,55
DEL02,2018,4,66,58,65,55
DEL02,2018,5,66,58,65,55
DEL02,2018,6,66,58,65,55
DEL02,2018,7,67,59,65,55
DEL02,2018,8,67,58,65,55
DEL02,2018,9,66,58,65,55
DEL02,2018,10,66,58,65,55
DEL02,2018,11,66,58,65,55
DEL02,2018,12,66,58,65,55
DEL03,2018,1,54,48,50,40
DEL03,2018,2,55,50,50,40
DEL03,2018,3,54,50,50,40
DEL03,2018,4,55,52,50,40
DEL03,2018,5,57,52,50,40
DEL03,2018,6,56,50,50,40
DEL03,2018,7,56,51,50,40
DEL03,2018,8,57,53,50,40
DEL03,2018,9,57,55,50,40
DEL03,2018,10,57,53,50,40
DEL03,2018,11,56,52,50,40
DEL03,2018,12,55,52,50,40
DEL04,2018,1,73,69,65,55
DEL04,2018,2,73,69,65,55
DEL04,2018,3,73,69,65,55
DEL04,2018,4,73,70,65,55
DEL04,2018,5,72,70,65,55
DEL04,2018,6,72,70,65,55
DEL04,2018,7,73,70,65,55
DEL04,2018,8,73,70,65,55
DEL04,2018,9,73,70,65,55
DEL04,2018,10,74,70,65,55
DEL04,2018,11,74,70,65,55
DEL04,2018,12,74,70,65,55
DEL05,2018,1,58,54,50,40
DEL05,2018,2,58,56,50,40
DEL05,2018,3,58,55,50,40
DEL05,2018,4,57,55,50,40
DEL05,2018,5,57,55,50,40
DEL05,2018,6,57,54,50,40
DEL05,2018,7,56,56,50,40
DEL05,2018,8,57,55,50,40
DEL05,2018,9,57,54,50,40
DEL05,2018,10,57,55,50,40
DEL05,2018,11,57,54,50,40
DEL05,2018,12,58,56,50,40
DEL06,2018,1,61,58,65,55
DEL06,2018,2,61,58,65,55
DEL06,2018,3,61,59,65,55
DEL06,2018,4,61,59,65,55
DEL06,2018,5,60,59,65,55
DEL06,2018,6,61,60,65,55
DEL06,2018,7,62,60,65,55
DEL06,2018,8,61,59,65,55
DEL06,2018,9,62,58,65,55
DEL06,2018,10,61,59,65,55
DEL06,2018,11,60,58,65,55
DEL06,2018,12,61,58,65,55
DEL07,2018,1,60,53,50,40
DEL07,2018,2,61,55,50,40
DEL07,2018,3,59,54,50,40
DEL07,2018,4,62,55,50,40
DEL07,2018,5,60,55,50,40
DEL07,2018,6,60,55,50,40
DEL07,2018,7,61,55,50,40
DEL07,2018,8,61,55,50,40
DEL07,2018,9,62,54,50,40
DEL07,2018,10,60,54,50,40
DEL07,2018,11,65,56,50,40
DEL07,2018,12,62,54,50,40
DEL08,2018,1,66,63,65,55
DEL08,2018,2,67,64,65,55
DEL08,2018,3,67,64,65,55
DEL08,2018,4,68,65,65,55
DEL08,2018,5,68,65,65,55
DEL08,2018,6,67,64,65,55
DEL08,2018,7,67,65,65,55
DEL08,2018,8,64,62,65,55
DEL08,2018,9,65,62,65,55
DEL08,2018,10,64,62,65,55
DEL08,2018,11,65,63,65,55
DEL08,2018,12,67,68,65,55
DEL09,2018,1,55,47,50,40
DEL09,2018,2,57,48,50,40
DEL09,2018,3,56,49,50,40
DEL09,2018,4,57,49,50,40
DEL09,2018,5,56,49,50,40
DEL09,2018,6,56,50,50,40
DEL09,2018,7,62,53,50,40
DEL09,2018,8,56,54,50,40
DEL09,2018,9,56,48,50,40
DEL09,2018,10,62,56,50,40
DEL09,2018,11,55,49,50,40
DEL09,2018,12,55,48,50,40
DEL10,2018,1,59,51,55,45
DEL10,2018,2,60,52,55,45
DEL10,2018,3,59,51,55,45
DEL10,2018,4,60,53,55,45
DEL10,2018,5,60,55,55,45
DEL10,2018,6,62,55,55,45
DEL10,2018,7,60,53,55,45
DEL10,2018,8,60,52,55,45
DEL10,2018,9,60,52,55,45
DEL10,2018,10,58,51,55,45
DEL10,2018,11,58,53,55,45
DEL10,2018,12,58,52,55,45
BEN01,2018,1,62,62,55,45
BEN01,2018,2,60,59,55,45
BEN01,2018,3,59,58,55,45
BEN01,2018,4,60,60,55,45
BEN01,2018,5,65,65,55,45
BEN01,2018,6,67,67,55,45
BEN01,2018,7,68,67,55,45
BEN01,2018,8,68,67,55,45
BEN01,2018,9,70,69,55,45
BEN01,2018,10,67,67,55,45
BEN01,2018,11,67,67,55,45
BEN01,2018,12,68,67,55,45
BEN02,2018,1,55,53,65,55
BEN02,2018,2,59,52,65,55
BEN02,2018,3,59,56,65,55
BEN02,2018,4,55,54,65,55
BEN02,2018,5,55,66,65,55
BEN02,2018,6,51,49,65,55
BEN02,2018,7,59,56,65,55
BEN02,2018,8,74,69,65,55
BEN02,2018,9,62,59,65,55
BEN02,2018,10,61,59,65,55
BEN02,2018,11,60,58,65,55
BEN02,2018,12,59,56,65,55
BEN03,2018,1,74,67,55,45
BEN03,2018,2,75,68,55,45
BEN03,2018,3,77,71,55,45
BEN03,2018,4,76,69,55,45
BEN03,2018,5,75,70,55,45
BEN03,2018,6,77,73,55,45
BEN03,2018,7,77,72,55,45
BEN03,2018,8,75,71,55,45
BEN03,2018,9,74,69,55,45
BEN03,2018,10,62,56,55,45
BEN03,2018,11,63,57,55,45
BEN03,2018,12,56,50,55,45
BEN04,2018,1,65,59,65,55
BEN04,2018,2,68,60,65,55
BEN04,2018,3,67,61,65,55
BEN04,2018,4,67,62,65,55
BEN04,2018,5,67,61,65,55
BEN04,2018,6,67,62,65,55
BEN04,2018,7,67,62,65,55
BEN04,2018,8,67,62,65,55
BEN04,2018,9,67,62,65,55
BEN04,2018,10,67,62,65,55
BEN04,2018,11,67,62,65,55
BEN04,2018,12,67,62,65,55
BEN05,2018,1,65,56,75,70
BEN05,2018,2,65,56,75,70
BEN05,2018,3,65,57,75,70
BEN05,2018,4,64,57,75,70
BEN05,2018,5,62,57,75,70
BEN05,2018,6,63,57,75,70
BEN05,2018,7,63,57,75,70
BEN05,2018,8,63,57,75,70
BEN05,2018,9,63,58,75,70
BEN05,2018,10,62,56,75,70
BEN05,2018,11,62,57,75,70
BEN05,2018,12,62,57,75,70
BEN06,2018,1,71,64,65,55
BEN06,2018,2,71,65,65,55
BEN06,2018,3,71,64,65,55
BEN06,2018,4,71,65,65,55
BEN06,2018,5,71,65,65,55
BEN06,2018,6,72,66,65,55
BEN06,2018,7,73,67,65,55
BEN06,2018,8,73,67,65,55
BEN06,2018,9,72,66,65,55
BEN06,2018,10,72,65,65,55
BEN06,2018,11,72,65,65,55
BEN06,2018,12,72,66,65,55
BEN07,2018,1,59,54,50,40
BEN07,2018,2,60,55,50,40
BEN07,2018,3,60,54,50,40
BEN07,2018,4,58,53,50,40
BEN07,2018,5,59,54,50,40
BEN07,2018,6,60,54,50,40
BEN07,2018,7,61,54,50,40
BEN07,2018,8,60,54,50,40
BEN07,2018,9,58,53,50,40
BEN07,2018,10,59,53,50,40
BEN07,2018,11,59,53,50,40
BEN07,2018,12,58,53,50,40
BEN08,2018,1,66,62,75,70
BEN08,2018,2,66,63,75,70
BEN08,2018,3,66,62,75,70
BEN08,2018,4,65,61,75,70
BEN08,2018,5,65,62,75,70
BEN08,2018,6,66,64,75,70
BEN08,2018,7,68,64,75,70
BEN08,2018,8,67,64,75,70
BEN08,2018,9,68,66,75,70
BEN08,2018,10,67,62,75,70
BEN08,2018,11,67,63,75,70
BEN08,2018,12,68,64,75,70
BEN09,2018,1,54,54,50,40
BEN09,2018,2,51,58,50,40
BEN09,2018,3,61,67,50,40
BEN09,2018,4,50,55,50,40
BEN09,2018,5,47,57,50,40
BEN09,2018,6,70,65,50,40
BEN09,2018,7,70,65,50,40
BEN09,2018,8,69,66,50,40
BEN09,2018,9,69,65,50,40
BEN09,2018,10,68,62,50,40
BEN09,2018,11,65,29,50,40
BEN09,2018,12,64,61,50,40
BEN10,2018,1,63,57,55,45
BEN10,2018,2,64,58,55,45
BEN10,2018,3,64,57,55,45
BEN10,2018,4,62,55,55,45
BEN10,2018,5,62,55,55,45
BEN10,2018,6,66,61,55,45
BEN10,2018,7,67,62,55,45
BEN10,2018,8,66,61,55,45
BEN10,2018,9,62,56,55,45
BEN10,2018,10,63,54,55,45
BEN10,2018,11,64,57,55,45
BEN10,2018,12,62,57,55,45
CHE01,2018,1,71,61,50,40
CHE01,2018,2,70,61,50,40
CHE01,2018,3,68,61,50,40
CHE01,2018,4,55,54,50,40
CHE01,2018,5,35,31,50,40
CHE01,2018,6,32,31,50,40
CHE01,2018,7,47,46,50,40
CHE01,2018,8,56,55,50,40
CHE01,2018,9,60,59,50,40
CHE01,2018,10,56,56,50,40
CHE01,2018,11,59,59,50,40
CHE01,2018,12,58,57,50,40
CHE02,2018,1,77,74,75,70
CHE02,2018,2,77,74,75,70
CHE02,2018,3,77,75,75,70
CHE02,2018,4,77,74,75,70
CHE02,2018,5,76,74,75,70
CHE02,2018,6,76,74,75,70
CHE02,2018,7,76,74,75,70
CHE02,2018,8,76,73,75,70
CHE02,2018,9,76,74,75,70
CHE02,2018,10,76,74,75,70
CHE02,2018,11,77,74,75,70
CHE02,2018,12,77,74,75,70
CHE03,2018,1,79,79,65,55
CHE03,2018,2,80,79,65,55
CHE03,2018,3,74,71,65,55
CHE03,2018,4,62,56,65,55
CHE03,2018,5,60,49,65,55
CHE03,2018,6,60,52,65,55
CHE03,2018,7,60,51,65,55
CHE03,2018,8,67,65,65,55
CHE03,2018,9,63,56,65,55
CHE03,2018,10,64,58,65,55
CHE03,2018,11,70,68,65,55
CHE03,2018,12,65,63,65,55
CHE04,2018,1,76,69,65,55
CHE04,2018,2,75,70,65,55
CHE04,2018,3,77,72,65,55
CHE04,2018,4,77,72,65,55
CHE04,2018,5,75,71,65,55
CHE04,2018,6,74,69,65,55
CHE04,2018,7,75,68,65,55
CHE04,2018,8,75,68,65,55
CHE04,2018,9,75,69,65,55
CHE04,2018,10,75,67,65,55
CHE04,2018,11,75,68,65,55
CHE04,2018,12,75,69,65,55
CHE05,2018,1,64,66,55,45
CHE05,2018,2,71,69,55,45
CHE05,2018,3,73,71,55,45
CHE05,2018,4,73,72,55,45
CHE05,2018,5,66,61,55,45
CHE05,2018,6,61,60,55,45
CHE05,2018,7,66,66,55,45
CHE05,2018,8,66,64,55,45
CHE05,2018,9,52,49,55,45
CHE05,2018,10,58,58,55,45
CHE05,2018,11,54,55,55,45
CHE05,2018,12,52,53,55,45
CHE06,2018,1,71,72,65,55
CHE06,2018,2,67,69,65,55
CHE06,2018,3,68,69,65,55
CHE06,2018,4,74,71,65,55
CHE06,2018,5,71,73,65,55
CHE06,2018,6,72,68,65,55
CHE06,2018,7,73,68,65,55
CHE06,2018,8,68,68,65,55
CHE06,2018,9,74,71,65,55
CHE06,2018,10,72,73,65,55
CHE06,2018,11,72,73,65,55
CHE06,2018,12,62,64,65,55
CHE07,2018,1,75,67,55,45
CHE07,2018,2,81,80,55,45
CHE07,2018,3,65,61,55,45
CHE07,2018,4,62,56,55,45
CHE07,2018,5,61,55,55,45
CHE07,2018,6,61,55,55,45
CHE07,2018,7,59,53,55,45
CHE07,2018,8,81,80,55,45
CHE07,2018,9,58,57,55,45
CHE07,2018,10,64,64,55,45
CHE07,2018,11,66,67,55,45
CHE07,2018,12,68,64,55,45
CHE08,2018,1,71,65,65,55
CHE08,2018,2,72,67,65,55
CHE08,2018,3,76,71,65,55
CHE08,2018,4,76,73,65,55
CHE08,2018,5,73,70,65,55
CHE08,2018,6,70,65,65,55
CHE08,2018,7,70,65,65,55
CHE08,2018,8,73,68,65,55
CHE08,2018,9,72,67,65,55
CHE08,2018,10,70,63,65,55
CHE08,2018,11,71,64,65,55
CHE08,2018,12,72,63,65,55
CHE09,2018,1,67,60,50,40
CHE09,2018,2,67,62,50,40
CHE09,2018,3,67,62,50,40
CHE09,2018,4,67,63,50,40
CHE09,2018,5,65,61,50,40
CHE09,2018,6,65,59,50,40
CHE09,2018,7,66,57,50,40
CHE09,2018,8,67,59,50,40
CHE09,2018,9,67,61,50,40
CHE09,2018,10,66,55,50,40
CHE09,2018,11,67,57,50,40
CHE09,2018,12,67,58,50,40
CHE10,2018,1,68,60,55,45
CHE10,2018,2,68,62,55,45
CHE10,2018,3,68,63,55,45
CHE10,2018,4,67,63,55,45
CHE10,2018,5,66,62,55,45
CHE10,2018,6,67,64,55,45
CHE10,2018,7,66,60,55,45
CHE10,2018,8,66,60,55,45
CHE10,2018,9,65,60,55,45
CHE10,2018,10,64,58,55,45
CHE10,2018,11,59,58,55,45
CHE10,2018,12,48,59,55,45
HYD01,2018,1,74,67,65,55
HYD01,2018,2,74,67,65,55
HYD01,2018,3,74,67,65,55
HYD01,2018,4,74,67,65,55
HYD01,2018,5,73,67,65,55
HYD01,2018,6,75,71,65,55
HYD01,2018,7,76,69,65,55
HYD01,2018,8,75,69,65,55
HYD01,2018,9,74,68,65,55
HYD01,2018,10,74,67,65,55
HYD01,2018,11,74,67,65,55
HYD01,2018,12,74,67,65,55
HYD02,2018,1,73,73,75,70
HYD02,2018,2,71,70,75,70
HYD02,2018,3,69,67,75,70
HYD02,2018,4,70,66,75,70
HYD02,2018,5,71,69,75,70
HYD02,2018,6,64,50,75,70
HYD02,2018,7,56,46,75,70
HYD02,2018,8,55,44,75,70
HYD02,2018,9,61,55,75,70
HYD02,2018,10,78,78,75,70
HYD02,2018,11,84,85,75,70
HYD02,2018,12,82,76,75,70
HYD03,2018,1,61,56,55,45
HYD03,2018,2,63,56,55,45
HYD03,2018,3,62,56,55,45
HYD03,2018,4,61,56,55,45
HYD03,2018,5,61,56,55,45
HYD03,2018,6,62,57,55,45
HYD03,2018,7,62,57,55,45
HYD03,2018,8,62,57,55,45
HYD03,2018,9,61,55,55,45
HYD03,2018,10,59,53,55,45
HYD03,2018,11,59,54,55,45
HYD03,2018,12,59,54,55,45
HYD04,2018,1,54,49,50,40
HYD04,2018,2,55,49,50,40
HYD04,2018,3,55,49,50,40
HYD04,2018,4,55,51,50,40
HYD04,2018,5,56,51,50,40
HYD04,2018,6,56,51,50,40
HYD04,2018,7,55,50,50,40
HYD04,2018,8,55,50,50,40
HYD04,2018,9,54,50,50,40
HYD04,2018,10,55,49,50,40
HYD04,2018,11,55,50,50,40
HYD04,2018,12,54,49,50,40
HYD05,2018,1,71,65,65,55
HYD05,2018,2,71,65,65,55
HYD05,2018,3,70,65,65,55
HYD05,2018,4,71,65,65,55
HYD05,2018,5,70,65,65,55
HYD05,2018,6,71,66,65,55
HYD05,2018,7,71,66,65,55
HYD05,2018,8,71,65,65,55
HYD05,2018,9,65,59,65,55
HYD05,2018,10,70,64,65,55
HYD05,2018,11,71,64,65,55
